page_name,year,date,link,file_name
https://lrcmc.ca/sunday-sermon/2015_10/,2015,10,https://www.dropbox.com/s/ydachq03a71rwqm/%E6%98%8E%E7%99%BD%E5%9F%BA%E7%9D%A3%E7%9A%84%E7%88%B1%20-%202.ppt?dl=1,2015-10-25 明白基督的爱-2(ppt)
https://lrcmc.ca/sunday-sermon/2015_10/,2015,10,https://www.dropbox.com/s/6gmdd5zxbxhcjj5/2015_10_04.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2015_10/,2015,10,https://www.dropbox.com/s/psedlb05mokxnsq/2015_10_25.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2015_11/,2015,11,https://www.dropbox.com/s/fc72d30xwveo16p/16%E4%B8%BA%E5%AE%8C%E5%85%A8%E4%BA%BA%E7%94%BB%E5%83%8F.pptx?dl=1,2015_11_08 为完全人画像 (ppt)
https://lrcmc.ca/sunday-sermon/2015_11/,2015,11,https://www.dropbox.com/s/htrirhdr09v1b8h/17%E5%90%8C%E8%B4%9F%E4%B8%80%E8%BD%AD.pptx?dl=1,2015_11_15 同负一轭 (ppt)
https://lrcmc.ca/sunday-sermon/2015_11/,2015,11,https://www.dropbox.com/s/vuoyauoq63v5rwl/18%E4%B8%80%E6%97%A0%E6%8C%82%E8%99%91.pptx?dl=1,2015_11_2 一无挂虑 (ppt)
https://lrcmc.ca/sunday-sermon/2015_11/,2015,11,https://www.dropbox.com/s/gdt0bzaqwhf8hjg/%E5%9F%BA%E7%9D%A3%E5%86%8D%E6%9D%A5_2015_11_29.pptx?dl=1,2015_11_29 基督再来(ppt)
https://lrcmc.ca/sunday-sermon/2015_11/,2015,11,https://www.dropbox.com/s/zp862ki571535oa/2015_11_01.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2015_11/,2015,11,https://www.dropbox.com/s/6pyi5twcisa7guf/2015_11_08.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2015_11/,2015,11,https://www.dropbox.com/s/hc7hkvzyz5hf2kw/2015_11_15.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2015_11/,2015,11,https://www.dropbox.com/s/k9zclppqnlpywtt/2015_11_22.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2015_11/,2015,11,https://www.dropbox.com/s/5hby997lbhbuw8q/2015_11_29.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2015_12/,2015,12,https://www.dropbox.com/s/9bsclsvrn8cw5lf/Romans%208%282%29-Chi_2015-12-06.pptx?dl=1,2015_12_06 罗马书第8章第2节(ppt)
https://lrcmc.ca/sunday-sermon/2015_12/,2015,12,https://www.dropbox.com/s/l61mphuypuzl6dt/19%E5%B1%9E%E7%81%B5%E7%BE%8E%E5%BE%B7.pptx?dl=1,2015_12_13 属灵美德(ppt)
https://lrcmc.ca/sunday-sermon/2015_12/,2015,12,https://www.dropbox.com/s/sbgb9vdkgot4hf8/2015-12-06.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2015_12/,2015,12,https://www.dropbox.com/s/8la91hgu4rf3lv2/2015_12_13.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2015_12/,2015,12,https://www.dropbox.com/s/tda1dar5sd0odr2/2015-12-27.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2016_01/,2016,01,https://www.dropbox.com/s/0pq8ysumowl2hl1/2016_01_03.pptx?dl=1,2016_01_02 大诫命(ppt)
https://lrcmc.ca/sunday-sermon/2016_01/,2016,01,https://www.dropbox.com/s/45bzkalnr3za4vg/2016GreatMission.pptx?dl=1,2016_01_10 大使命(ppt)
https://lrcmc.ca/sunday-sermon/2016_01/,2016,01,https://www.dropbox.com/s/7xbrxpcghczphof/Romans%208%283%29-Chi_2016-01-17.pptx?dl=1,2016_01_17 Romans 8(3)(ppt)
https://lrcmc.ca/sunday-sermon/2016_01/,2016,01,https://www.dropbox.com/s/hqsbzwnfqowxzk3/2016_01_31-20%E5%BE%97%E8%83%9C%E7%A7%98%E8%AF%80.pptx?dl=1,2016_01_31 得胜秘诀(ppt)
https://lrcmc.ca/sunday-sermon/2016_01/,2016,01,https://www.dropbox.com/s/8xe7jb9h8terlva/2016_01_03.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2016_01/,2016,01,https://www.dropbox.com/s/05svj8ah5zih9j5/2016-01-10.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2016_01/,2016,01,https://www.dropbox.com/s/zf07ch9ve9wv1gj/2016_01_17.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2016_01/,2016,01,https://www.dropbox.com/s/hteppnwow5dywmf/2016_01_24.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2016_01/,2016,01,https://www.dropbox.com/s/8rgucp9o7avs9ae/2016-01-31.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2016_02/,2016,02,https://www.dropbox.com/s/th66ug8z8tiqo27/2016_02_07-2016ChineseNewYear.pptx?dl=1,2016_02_07 ChineseNewYear(ppt)
https://lrcmc.ca/sunday-sermon/2016_02/,2016,02,https://www.dropbox.com/s/qld28xw1fozoh48/2016_02_14%20Honour%20Parents%20-%20Chi.pptx?dl=1,2016_02_14 Honour Parents(ppt)
https://lrcmc.ca/sunday-sermon/2016_02/,2016,02,https://www.dropbox.com/s/a7z7bk98uxz33i9/2016_02_21%20%E5%88%9B%E9%80%A0%E7%9A%84%E7%A5%9En%E7%A5%9E%E7%9A%84%E5%88%9B%E9%80%A0.pptx?dl=1,2016_02_21 创造的神n神的创造(ppt)
https://lrcmc.ca/sunday-sermon/2016_02/,2016,02,https://www.dropbox.com/s/e8vgyo5nnu6qot1/2016_02_28_%E5%A4%B1%E4%B9%90%E5%9B%AD.pptx?dl=1,2016_02_28 失乐园(ppt)
https://lrcmc.ca/sunday-sermon/2016_02/,2016,02,https://www.dropbox.com/s/uumxl7oampaf2bx/2016_02_07.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2016_02/,2016,02,https://www.dropbox.com/s/s8yzk659t4uxs51/2016_02_14.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2016_02/,2016,02,https://www.dropbox.com/s/7iljffil4hcdm7v/2016_02_21.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2016_02/,2016,02,https://www.dropbox.com/s/ndmll5hks0dhrqr/2016-02-28.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2016_03/,2016,03,https://www.dropbox.com/s/jsypu8tal3862j9/2016-03-06%20%E4%B8%BB%E7%88%B1%E6%97%A0%E6%B3%95%E6%B5%8B%E5%BA%A6.ppt?dl=1,2016_03_06 主爱无法测度(ppt)
https://lrcmc.ca/sunday-sermon/2016_03/,2016,03,https://www.dropbox.com/s/ohqlswjog2my0u8/2016_03_13-3%E4%BB%8E%E5%88%9B%E4%B8%96%E8%AE%B0%E8%B0%88%E5%B7%A5%E4%BD%9C.pptx?dl=1,2016_03_13从创世记谈工作(ppt)
https://lrcmc.ca/sunday-sermon/2016_03/,2016,03,https://www.dropbox.com/s/h3zxprf1vkgsk5w/2016-03-20-Joshua14_6-15.pptx?dl=1,2016_03_20 Joshua 14:6-15(ppt)
https://lrcmc.ca/sunday-sermon/2016_03/,2016,03,https://www.dropbox.com/s/pa0zvjjsud8by9e/2016EasterBaptism.pptx?dl=1,2016_03_27 Easter Baptism(ppt)
https://lrcmc.ca/sunday-sermon/2016_03/,2016,03,https://www.dropbox.com/s/osgql5cnc76jofl/2016_03_06.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2016_03/,2016,03,https://www.dropbox.com/s/nzsnhz8c5z56fs9/2016_03_13.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2016_03/,2016,03,https://www.dropbox.com/s/b2sjqjbcx7obgl9/2016-03-20.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2016_03/,2016,03,https://www.dropbox.com/s/oyixewcbkkk5sr2/2016-03-25%20GoodFriday.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2016_04/,2016,04,https://www.dropbox.com/s/f5at4vfqbpxqcib/4%E5%85%84%E5%BC%9F%E6%82%B2%E5%89%A7%E7%9A%84%E5%90%AF%E7%A4%BA.pptx?dl=1,2016_04_03 兄弟悲剧的启示(ppt)
https://lrcmc.ca/sunday-sermon/2016_04/,2016,04,https://www.dropbox.com/s/nnirdlsp48u4wrs/Romans%208%284%29-Chi-16-04-10.pptx?dl=1,2016_04_10 Roman-Chi(ppt)
https://lrcmc.ca/sunday-sermon/2016_04/,2016,04,https://www.dropbox.com/s/77ub2aozz0eqa17/2016_04_10-5%E5%9C%A8%E7%BD%AA%E6%81%B6%E4%B8%96%E7%95%8C%E4%B8%8E%E7%A5%9E%E5%90%8C%E8%A1%8C.pptx?dl=1,2016_04_17 在罪恶世界与神同行(ppt)
https://lrcmc.ca/sunday-sermon/2016_04/,2016,04,https://www.dropbox.com/s/illhen7xcne6i7c/2016-04-24%E6%88%91%E4%BB%AC%E5%AE%9A%E8%A6%81%E4%BE%8D%E5%A5%89%E8%80%B6%E5%92%8C%E5%8D%8E.pptx?dl=1,2016_04_24 我们定要侍奉耶和华(ppt)
https://lrcmc.ca/sunday-sermon/2016_04/,2016,04,https://www.dropbox.com/s/26a5bjfoxcsdtxc/2016-04-10.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2016_04/,2016,04,https://www.dropbox.com/s/txafizd4n7e6f6j/2016-04-17.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2016_04/,2016,04,https://www.dropbox.com/s/fho4ezz8gdel4q2/2016-04-24.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2016_05/,2016,05,https://www.dropbox.com/s/erhfhc12g6ii5k1/6%20sermon.pptx?dl=1,2016_05_1 创世纪-6(ppt)
https://lrcmc.ca/sunday-sermon/2016_05/,2016,05,https://www.dropbox.com/s/451r83u62gfj1rp/2016_05_08-2016mothersday.pptx?dl=1,2016_05_8 mother’s day (ppt)
https://lrcmc.ca/sunday-sermon/2016_05/,2016,05,https://www.dropbox.com/s/ksj3lnd23nf3mo0/2016-05-22.pptx?dl=1,2016_05_22 洪水之后新天地 (ppt)
https://lrcmc.ca/sunday-sermon/2016_05/,2016,05,https://www.dropbox.com/s/0j9jkmf8xasv1qy/8%E8%AE%BA%E5%B7%B4%E5%88%AB%E5%A1%94.pptx?dl=1,2016_05_29 论巴别塔 (ppt)
https://lrcmc.ca/sunday-sermon/2016_05/,2016,05,https://www.dropbox.com/s/s3mgjvp81yq28gc/2016-5-1.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2016_05/,2016,05,https://www.dropbox.com/s/wdxl26z2bhr66jk/2016-05-08.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2016_05/,2016,05,https://www.dropbox.com/s/abezxemyz6f6kmv/2016-05-15.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2016_05/,2016,05,https://www.dropbox.com/s/o7uvjm8m4pgl1es/2016-05-22.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2016_05/,2016,05,https://www.dropbox.com/s/zz6ru92bby7lt0p/2016-05-29.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2016_06/,2016,06,https://www.dropbox.com/s/baev8gf4o0iskou/2016_06_05-sermon.pptx?dl=1,2016_06_05 种子和土壤 (ppt)
https://lrcmc.ca/sunday-sermon/2016_06/,2016,06,https://www.dropbox.com/s/lsl8b6yxj4cu576/2016_06_19_sermon.pptx?dl=1,2016_06_19 种子和土壤(2) (ppt)
https://lrcmc.ca/sunday-sermon/2016_06/,2016,06,https://www.dropbox.com/s/wvh42u0p8strxnc/2016_06_05.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2016_06/,2016,06,https://www.dropbox.com/s/jig499k6acs47sy/2016_06_12.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2016_06/,2016,06,https://www.dropbox.com/s/8symt86a8aoykju/2016-06-19.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2016_06/,2016,06,https://www.dropbox.com/s/8octn2zsodm1fov/Luan2.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2016_06/,2016,06,https://www.dropbox.com/s/dmexst4f34fahdz/Luan3.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2016_06/,2016,06,https://www.dropbox.com/s/4atv9dsvk910v5f/Luan4.MP3?dl=1,
https://lrcmc.ca/sunday-sermon/2016_07/,2016,07,https://www.dropbox.com/s/rkfmde8gqgr7vls/Treasures%20in%20Jars%20of%20Clay_2016_7-16.pptx?dl=1,2016_07_10 Treasures in Jars of Clay (ppt)
https://lrcmc.ca/sunday-sermon/2016_07/,2016,07,https://www.dropbox.com/s/kbk8f9vm6vsbbhz/%E6%B5%AA%E5%AD%90%E7%B3%BB%E5%88%971%E5%B0%8F%E5%84%BF%E5%AD%90.pptx?dl=1,2016_07_17 浪子系列1小儿子 (ppt)
https://lrcmc.ca/sunday-sermon/2016_07/,2016,07,https://www.dropbox.com/s/9yj3ch90wfsm08z/%E6%B5%AA%E5%AD%90%E7%B3%BB%E5%88%972%E5%A4%A7%E5%84%BF%E5%AD%90.pptx?dl=1,2016_07_24 浪子系列2大儿子 (ppt)
https://lrcmc.ca/sunday-sermon/2016_07/,2016,07,https://www.dropbox.com/s/m4ooddndxx7dqff/2016_07_31-%E6%B5%AA%E5%AD%90%E7%B3%BB%E5%88%973%E7%88%B6%E4%BA%B2.pptx?dl=1,2016_07_31 浪子系列3父亲 (ppt)
https://lrcmc.ca/sunday-sermon/2016_07/,2016,07,https://www.dropbox.com/s/hxi4o6tfut9mtr1/2016-07-10.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2016_07/,2016,07,https://www.dropbox.com/s/ucq402j8z5qpjyl/2016-07-17.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2016_07/,2016,07,https://www.dropbox.com/s/cxslg0ipfdttyl2/2016_07_24.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2016_07/,2016,07,https://www.dropbox.com/s/4hz9v4i1cj6iu9c/2016_07_31.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2016_08/,2016,08,https://www.dropbox.com/s/ctitu1ugvlx9v0v/2016-08-07%E8%80%B6%E7%A8%A3%E5%9F%BA%E7%9D%A3%E9%92%89%E5%8D%81%E5%AD%97%E6%9E%B6.ppt?dl=1,2016-08-07耶稣基督钉十字架(ppt)
https://lrcmc.ca/sunday-sermon/2016_08/,2016,08,https://www.dropbox.com/s/wvbzjbm2iidlw75/2016_08_14-2%E6%97%A0%E4%BB%B7%E4%B9%8B%E5%AE%9D.pptx?dl=1,2016_08_14-2无价之宝(ppt)
https://lrcmc.ca/sunday-sermon/2016_08/,2016,08,https://www.dropbox.com/s/n03ytmemx61s09q/20160821%20sermon.pptx?dl=1,2016_08_21饶恕的功课(ppt)
https://lrcmc.ca/sunday-sermon/2016_08/,2016,08,https://www.dropbox.com/s/e84r2cvl6031oub/4.pptx?dl=1,2016_08_28(ppt)
https://lrcmc.ca/sunday-sermon/2016_08/,2016,08,https://www.dropbox.com/s/ladxasz93hxp0co/2016-08-07.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2016_08/,2016,08,https://www.dropbox.com/s/y0q909fnfuvfxb1/2016_08_14.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2016_08/,2016,08,https://www.dropbox.com/s/5o6u55s9k10iafs/2016-08-21.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2016_08/,2016,08,https://www.dropbox.com/s/6j7nyzncmz1qoun/2016-08-28.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2016_09/,2016,09,https://www.dropbox.com/s/xqb5rq2wjup5z6q/4%E5%A5%BD%E7%89%A7%E4%BA%BA1.pptx?dl=1,2016_09_04 4好牧人1 (ppt)
https://lrcmc.ca/sunday-sermon/2016_09/,2016,09,https://www.dropbox.com/s/ribuf1kvkel5tdk/5%E5%A5%BD%E7%89%A7%E4%BA%BA2.pptx?dl=1,2016_09_11 5好牧人2 (ppt)
https://lrcmc.ca/sunday-sermon/2016_09/,2016,09,https://www.dropbox.com/s/e84r2cvl6031oub/4.pptx?dl=1,ppt
https://lrcmc.ca/sunday-sermon/2016_09/,2016,09,https://www.dropbox.com/s/pfbvya4u5oucpf0/2016_09_25-6%E8%91%A1%E8%90%84%E5%9B%AD%E5%B7%A5%E4%BA%BA.pptx?dl=1,2016_09_25 6葡萄园工人 (ppt)
https://lrcmc.ca/sunday-sermon/2016_09/,2016,09,https://www.dropbox.com/s/jni3r0g9mpnjlhq/2016_09_04.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2016_09/,2016,09,https://www.dropbox.com/s/boer6tnmwmxknnl/2016-09-11.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2016_09/,2016,09,https://www.dropbox.com/s/nraunwmxn9h39eh/2016_09_18.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2016_09/,2016,09,https://www.dropbox.com/s/qo17nif8j86saip/2016_09_25.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2016_10/,2016,10,https://www.dropbox.com/s/73yw0fdlgvcqz02/2016-10-02.pptx?dl=1,2016_10_02 好撒玛利亚人 (ppt)
https://lrcmc.ca/sunday-sermon/2016_10/,2016,10,https://www.dropbox.com/s/wa2l30kqk4mp4p8/2016Thanksgiving.pptx?dl=1,2016_10_09 感恩节 (ppt)
https://lrcmc.ca/sunday-sermon/2016_10/,2016,10,https://www.dropbox.com/s/bp6d2e5xn06o7p7/2016_10_16-How%20Grateful%20Are%20You.pptx?dl=1,2016_10_16 你多伟大 (ppt)
https://lrcmc.ca/sunday-sermon/2016_10/,2016,10,https://www.dropbox.com/s/3rqgy2je7x9x0z1/2016-10-23%20Romans%2010%20%281%29%20-CHI.pptx?dl=1,2016_10_23 你必须信 (ppt)
https://lrcmc.ca/sunday-sermon/2016_10/,2016,10,https://www.dropbox.com/s/jb3i5l3febnvus8/2016-10-30%20%208%E5%9C%A3%E6%AE%BF%E7%A5%B7%E5%91%8A.pptx?dl=1,2016_10_30 圣殿祷告 (ppt)
https://lrcmc.ca/sunday-sermon/2016_10/,2016,10,https://www.dropbox.com/s/6bpzfex1vjjp6fb/2016-10-02.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2016_10/,2016,10,https://www.dropbox.com/s/7ieqk7ph0xwva87/2016_10_09.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2016_10/,2016,10,https://www.dropbox.com/s/9ya7r6u024h5jd1/2016_10_16.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2016_10/,2016,10,https://www.dropbox.com/s/jnoiw0002omo8pz/2016-10-23.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2016_10/,2016,10,https://www.dropbox.com/s/jfhdehk2kojj85v/2016-10-30.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2016_11/,2016,11,https://www.dropbox.com/s/sy6oh5x7lm6ri26/2016-11-06%20-%20%E5%8D%81%E4%B8%AA%E7%AB%A5%E5%A5%B3.pptx?dl=1,2016_11_06 十个童女 (ppt)
https://lrcmc.ca/sunday-sermon/2016_11/,2016,11,https://www.dropbox.com/s/8hm1ihimix28xvj/2016_11_13-%E8%80%B6%E7%A8%A3%E5%9F%BA%E7%9D%A3%E5%8D%81%E5%AD%97%E6%9E%B6%E7%9A%84%E5%A4%A7%E8%83%BD.ppt?dl=1,2016_11_13 耶稣基督十架的大能 (ppt)
https://lrcmc.ca/sunday-sermon/2016_11/,2016,11,https://www.dropbox.com/s/56xlb9wh10gmtbl/2016_11_20%20%E5%AD%A9%E7%AB%A5%E5%A5%89%E7%8C%AE%E7%A4%BC.pptx?dl=1,2016_11_20 孩童奉献礼 (ppt)
https://lrcmc.ca/sunday-sermon/2016_11/,2016,11,https://www.dropbox.com/s/hpjzj49qtk0lol5/2016_11_27_9%E7%A3%90%E7%9F%B3%E4%B8%8A%E5%BB%BA%E6%88%BF%E5%B1%8B.pptx?dl=1,2016_11_27_9磐石上建房屋 (ppt)
https://lrcmc.ca/sunday-sermon/2016_11/,2016,11,https://www.dropbox.com/s/zuafnfowaj3asbq/2016_11_06.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2016_11/,2016,11,https://www.dropbox.com/s/ah0u5d568cf3qb2/2016_11_13.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2016_11/,2016,11,https://www.dropbox.com/s/b0hgn3xaiv2e3ui/2016_11_20.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2016_11/,2016,11,https://www.dropbox.com/s/6wloidfmvt6y3ya/2016_11_27.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2016_12/,2016,12,https://www.dropbox.com/s/zq8l2x36mg1u121/2016-12-04.pptx?dl=1,2016_12_03 (ppt)
https://lrcmc.ca/sunday-sermon/2016_12/,2016,12,https://www.dropbox.com/s/2ohz9q005e7yhuv/2016-12-11%20%E5%8D%81%E5%AD%97%E6%9E%B6%E4%B8%8E%E6%88%91.pptx?dl=1,2016_12_10 十字架与我 (ppt)
https://lrcmc.ca/sunday-sermon/2016_12/,2016,12,https://www.dropbox.com/s/950szgfdap1pidq/2016_12_18-The%20reasons%20for%20Christmas%20-%20CHI.pptx?dl=1,2016_12_17 The reasons for Christmas – CHI (ppt)
https://lrcmc.ca/sunday-sermon/2016_12/,2016,12,https://www.dropbox.com/s/rfgh8dhto8rzvb7/2016-12-04.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2016_12/,2016,12,https://www.dropbox.com/s/fubaicq4ge5umd2/2016-12-11.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2016_12/,2016,12,https://www.dropbox.com/s/m49w967nnz68071/2016_12_18.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2017_01/,2017,01,https://www.dropbox.com/s/06jf0yhzszlmbfv/2017-01-01%20FourPrinciples.pptx?dl=1,2017_01_01 Four Principles (ppt)
https://lrcmc.ca/sunday-sermon/2017_01/,2017,01,https://www.dropbox.com/s/yhdyexruzvw7v90/2017-01-08-10%E5%85%89%E5%92%8C%E7%9B%90.pptx?dl=1,2017_01_08 光和盐(ppt)
https://lrcmc.ca/sunday-sermon/2017_01/,2017,01,https://www.dropbox.com/s/kcykewrmcie6gj5/2017_01_15-13%E4%BA%BA%E7%94%9F%E7%9A%84%E4%B8%BB%E6%9D%83.pptx?dl=1,2017_01_15 人生的主权(ppt)
https://lrcmc.ca/sunday-sermon/2017_01/,2017,01,https://www.dropbox.com/s/8m1spjmetta3ey7/2017_01_29_%E8%BF%87%E5%B9%B4%E7%9A%84%E8%81%94%E6%83%B3.pptx?dl=1,2017_01_29_过年的联想(ppt)
https://lrcmc.ca/sunday-sermon/2017_01/,2017,01,https://www.dropbox.com/s/8fim9e4d8vvx26i/2017-01-08.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2017_01/,2017,01,https://www.dropbox.com/s/6rfqiuvk76req85/2017_01_15.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2017_01/,2017,01,https://www.dropbox.com/s/038xk3r4i3xn5ht/2017_01_29.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2017_02/,2017,02,https://www.dropbox.com/s/ynv5h4xcfia9rou/2017-02-05.pptx?dl=1,2017_02_05 信心之旅的起点(ppt)
https://lrcmc.ca/sunday-sermon/2017_02/,2017,02,https://www.dropbox.com/s/x3q0meqp6qs1ubw/%E5%90%8C%E5%BF%83%E5%90%8C%E5%B7%A5%E7%9A%84%E7%A5%95%E8%A8%A3.pptx?dl=1,2017_02_11 同心同工的祕訣(ppt)
https://lrcmc.ca/sunday-sermon/2017_02/,2017,02,https://www.dropbox.com/s/yf7u3ffn7e74l9n/2017_02_12-%E8%B7%9F%E9%9A%8F%E5%9F%BA%E7%9D%A3%E7%9A%84%E8%84%9A%E8%B8%AA%E8%A1%8C.pptx?dl=1,2017_02_12 跟随基督的脚踪行(ppt)
https://lrcmc.ca/sunday-sermon/2017_02/,2017,02,https://www.dropbox.com/s/i3e7gghwaawnlb2/2017-02-19%20%E6%8A%8A%E5%9F%BA%E7%9D%A3%E4%BF%A1%E4%BB%B0%E5%B8%A6%E5%9B%9E%E4%BD%A0%E7%9A%84%E5%AE%B6.pptx?dl=1,2017-02-19 把基督信仰带回你的家(ppt)
https://lrcmc.ca/sunday-sermon/2017_02/,2017,02,https://www.dropbox.com/s/1exwepc9bjaixo3/2016-02-26%20preaching.pptx?dl=1,2017-02-26 Preaching
https://lrcmc.ca/sunday-sermon/2017_02/,2017,02,https://www.dropbox.com/s/32q3fj1rbwcyvx2/2017-02-05.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2017_02/,2017,02,https://www.dropbox.com/s/zw6s3bxqo3qxl5j/2017_02_11-first-part.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2017_02/,2017,02,https://www.dropbox.com/s/3rmdukiyzrqoujz/2017_02_11-second-part.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2017_02/,2017,02,https://www.dropbox.com/s/wrxd8u2ndqz9tqi/2017_02_12.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2017_02/,2017,02,https://www.dropbox.com/s/iwvmm8hhrcaffte/2017-02-19.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2017_02/,2017,02,https://www.dropbox.com/s/7wu99qc1qqavvwn/2017_02_26.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2017_03/,2017,03,https://www.dropbox.com/s/nfy887sf3mplw5b/2017_03_05-9%E5%90%BE%E7%8F%A5%E5%93%88%E5%85%B0%E8%BF%A6%E5%8D%972.pptx?dl=1,2017_03_05 9吾珥哈兰迦南2(ppt)
https://lrcmc.ca/sunday-sermon/2017_03/,2017,03,https://www.dropbox.com/s/6t87j76ub9dw5nh/2017-03-12Romans%2011%20%281%29%20-CHI.pptx?dl=1,2017_03_12 上帝会失败吗(ppt)
https://lrcmc.ca/sunday-sermon/2017_03/,2017,03,https://www.dropbox.com/s/vcuu82my846x7dm/2017-03-19%E4%BA%9A%E4%BC%AF%E6%8B%89%E7%BD%95%E4%B9%8B%E7%BA%A63.pptx?dl=1,2017_03_19 亚伯拉罕之约(ppt)
https://lrcmc.ca/sunday-sermon/2017_03/,2017,03,https://www.dropbox.com/s/sprgytg6uj0ltz7/2017_03_26-%E9%9D%A0%E4%B8%BB%E7%AB%99%E7%AB%8B%E7%9A%84%E7%A8%B3.pptx?dl=1,2017_03_26-靠主站立的稳(ppt)
https://lrcmc.ca/sunday-sermon/2017_03/,2017,03,https://www.dropbox.com/s/32q3fj1rbwcyvx2/2017-03-05.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2017_03/,2017,03,https://www.dropbox.com/s/542khr4ffym3kq4/2017_03_12.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2017_03/,2017,03,https://www.dropbox.com/s/u3b1ucwcuksb45p/2017_03_19.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2017_03/,2017,03,https://www.dropbox.com/s/9ro93jbgdsp687d/2017_03_26.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2017_04/,2017,04,https://www.dropbox.com/s/8gukqni23vcd7kh/2017-04-02%E5%BE%97%E4%B8%8E%E5%A4%B14.pptx?dl=1,2017-04-02 得与失4(ppt)
https://lrcmc.ca/sunday-sermon/2017_04/,2017,04,https://www.dropbox.com/s/1zbdnbo413aa2ws/2017-04-09_15%E4%BF%A1%E5%BF%83%E7%9A%84%E5%B7%85%E5%B3%B05.pptx?dl=1,2017-04-09_15信心的巅峰5(ppt)
https://lrcmc.ca/sunday-sermon/2017_04/,2017,04,https://www.dropbox.com/s/3we52owc10xwqj1/2017_04_16-2017EasterBaptism.pptx?dl=1,2017-04-16_15与主同死同活(ppt)
